Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
exculpated.biz,available,62,1%,10,"Humanities,Law,Politics",,,
twodozen.biz,available,62,1%,9,Mathematics,,,
aborigine.biz,available,62,1%,9,Humanities,,,
sixteenth.biz,available,62,1%,9,Mathematics,,,
accusing.biz,available,62,1%,8,Law,,,
accrued.biz,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.biz,available,62,7%,7,"Arts,Entertainment",,,
abo.biz,resell,62,15%,3,Science,27/03/2002 13:47,26/03/2026 23:59,Dynadot Inc
eleventh.biz,available,62,5%,8,Mathematics,,,
activistic.biz,available,62,1%,10,"Humanities,Politics",,,
pungent.biz,available,62,1%,7,Food and Beverage,,,
longdozen.biz,available,62,2%,10,Mathematics,,,
ensuant.biz,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eighteenth.biz,available,62,1%,10,Mathematics,,,
roughly.biz,available,62,3%,7,"Business,Media,Technology",,,
chiliad.biz,available,62,2%,7,Mathematics,,,
clxv.biz,available,60,1%,4,Mathematics,,,
adnexal.biz,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.biz,available,60,1%,5,Mathematics,,,
cxlv.biz,available,60,2%,4,Mathematics,,,
sixty.biz,available,60,13%,5,Mathematics,,,
cxxx.biz,available,60,4%,4,Mathematics,,,
clxxv.biz,available,60,1%,5,Mathematics,,,
paunchy.biz,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.biz,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.biz,available,60,1%,9,"Education,Healthcare",,,
tertiary.biz,available,60,4%,8,Education,,,
cxl.biz,available,60,7%,3,Mathematics,,,
clxx.biz,available,60,3%,4,Mathematics,,,
eightysix.biz,available,60,7%,10,Mathematics,,,
cxv.biz,available,60,4%,3,Mathematics,,,
xcl.biz,available,60,5%,3,Mathematics,,,
idolised.biz,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.biz,available,60,0%,9,"Health and Fitness,Religion",,,
abashed.biz,available,60,1%,7,Humanities,,,
cxxv.biz,available,60,1%,4,Mathematics,,,
thou.biz,available,60,7%,4,Mathematics,,,
aboveboard.biz,available,60,5%,10,"Business,Law",,,
adnate.biz,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.biz,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolized.biz,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clx.biz,available,60,10%,3,Mathematics,,,
cxxxv.biz,available,60,2%,5,Mathematics,,,
abstemious.biz,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.biz,available,59,2%,6,"Arts,Entertainment,Media",,,
eighter.biz,available,58,2%,7,Mathematics,,,
sixtyone.biz,available,58,3%,9,Mathematics,,,
heptad.biz,available,58,1%,6,Mathematics,,,
abridged.biz,available,58,4%,8,Media,,,
octad.biz,available,58,5%,5,Mathematics,,,
abuzz.biz,available,58,5%,5,"Entertainment,Media,Technology",,,
accoutred.biz,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acyclic.biz,available,58,4%,7,"Engineering,Mathematics,Science",,,
addressed.biz,available,58,3%,9,"Business,Technology,Telecommunications",,,
adjustive.biz,available,58,1%,9,"Manufacturing,Retail,Technology",,,
hexad.biz,available,58,4%,5,Mathematics,,,
acetic.biz,available,58,1%,6,"Food and Beverage,Science",,,
lxxx.biz,available,58,2%,4,Mathematics,,,
twelfth.biz,available,58,2%,7,Mathematics,,,
lxxviii.biz,available,58,1%,7,Mathematics,,,
niner.biz,available,58,5%,5,Mathematics,,,
quintet.biz,available,58,8%,7,"Arts,Entertainment",,,
offhanded.biz,available,58,1%,9,Entertainment,,,
fourth.biz,resell,58,13%,6,Mathematics,23/02/2025 20:51,23/02/2026 20:51,Dynadot Inc
sextuplet.biz,available,58,1%,9,Healthcare,,,
seventy.biz,available,58,7%,7,Mathematics,,,
aucourant.biz,available,58,3%,10,"Fashion,Media",,,
actuarial.biz,available,58,8%,9,"Finance,Insurance,Mathematics",,,
tetrad.biz,available,58,5%,6,Mathematics,,,
centesimal.biz,available,58,1%,10,Mathematics,,,
accretive.biz,expired,58,6%,9,"Banking,Finance,Insurance",04/08/2023 14:50,04/08/2025 14:50,PDR Ltd. d/b/a PublicDomainRegistry.com
sixer.biz,available,58,5%,5,Sports,,,
fifth.biz,available,58,12%,5,Mathematics,,,
closeto.biz,available,58,3%,8,"Business,Media,Technology",,,
addible.biz,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.biz,available,58,2%,6,Mathematics,,,
abandoned.biz,available,58,10%,9,"Construction,Real Estate",,,
enwrapped.biz,available,58,0%,9,"Entertainment,Fashion,Media",,,
accented.biz,available,58,3%,8,"Arts,Entertainment",,,
adient.biz,available,58,4%,6,"Medicine,Science",,,
ache.biz,available,58,7%,4,Healthcare,,,
xliii.biz,available,56,1%,5,Mathematics,,,
lvi.biz,resell,56,8%,3,Mathematics,30/03/2009 17:08,29/03/2026 23:59,Dynadot Inc
potbellied.biz,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.biz,available,56,3%,5,Mathematics,,,
lvii.biz,available,56,1%,4,Mathematics,,,
thirtyone.biz,available,56,5%,10,Mathematics,,,
fiftysix.biz,available,56,4%,9,Mathematics,,,
terzetto.biz,available,56,3%,8,Arts,,,
liii.biz,available,56,4%,4,Mathematics,,,
xxxi.biz,available,56,9%,4,Mathematics,,,
thirtytwo.biz,available,56,5%,10,Mathematics,,,
xli.biz,available,56,5%,3,Mathematics,,,
halfdozen.biz,available,56,1%,10,Mathematics,,,
appressed.biz,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxviii.biz,available,56,1%,7,Mathematics,,,
xlii.biz,available,56,5%,4,Mathematics,,,
fiftyone.biz,available,56,7%,9,Mathematics,,,
fiftynine.biz,available,56,4%,10,Mathematics,,,
xxxvii.biz,expired,56,2%,6,Mathematics,28/06/2024 06:10,28/06/2025 06:10,"NameCheap, Inc."
lii.biz,available,56,7%,3,Mathematics,,,
fiftytwo.biz,available,56,6%,9,Mathematics,,,
xlvi.biz,available,56,3%,4,Mathematics,,,
admittable.biz,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.biz,available,56,2%,4,Mathematics,,,
fortytwo.biz,available,56,17%,9,Mathematics,,,
admissive.biz,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.biz,available,56,1%,5,Mathematics,,,
xlvii.biz,available,56,2%,5,Mathematics,,,
xxxiii.biz,available,56,2%,6,Mathematics,,,
xxxiv.biz,available,56,1%,5,Mathematics,,,
accoutered.biz,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.biz,available,56,5%,10,Mathematics,,,
lviii.biz,available,56,1%,5,Mathematics,,,
fortynine.biz,available,56,3%,10,Mathematics,,,
maledict.biz,available,56,1%,8,Religion,,,
xlviii.biz,available,56,1%,6,Mathematics,,,
abeyant.biz,available,56,1%,7,"Business,Law",,,
addled.biz,available,56,2%,6,Entertainment,,,
abdominous.biz,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.biz,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.biz,available,56,1%,5,Mathematics,,,
xxiii.biz,available,56,5%,5,Mathematics,,,
fiftyfour.biz,available,56,3%,10,Mathematics,,,
xxix.biz,available,56,4%,4,Mathematics,,,
fortysix.biz,available,56,3%,9,Mathematics,,,
xxxv.biz,available,56,4%,4,Mathematics,,,
xxviii.biz,available,56,1%,6,Mathematics,,,
achromatic.biz,available,54,4%,10,Science,,,
adductive.biz,available,54,0%,9,"Engineering,Mathematics,Science",,,
abaxial.biz,available,54,1%,7,Science,,,
adpressed.biz,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
ternion.biz,available,54,3%,7,Mathematics,,,
accentual.biz,available,54,3%,9,"Arts,Entertainment",,,
viii.biz,expiring,54,6%,4,Mathematics,12/09/2004 01:01,11/09/2025 23:59,"GoDaddy.com, LLC"
admonitory.biz,available,54,0%,10,"Business,Education,Healthcare",,,
quintuplet.biz,available,54,1%,10,"Healthcare,Medicine,Science",,,
abducens.biz,available,54,1%,8,Medicine,,,
adaxial.biz,available,54,2%,7,Science,,,
aboral.biz,available,54,2%,6,Science,,,
unnatural.biz,available,54,4%,9,"Medicine,Science",,,
achy.biz,available,54,3%,4,Healthcare,,,
adducting.biz,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.biz,available,54,4%,10,Science,,,
adducent.biz,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatable.biz,available,54,1%,8,Law,,,
sise.biz,available,54,5%,4,Mathematics,,,
quadruplet.biz,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.biz,available,54,1%,10,Mathematics,,,
deuceace.biz,available,54,2%,9,Sports,,,
quatern.biz,available,54,2%,7,Mathematics,,,
abient.biz,available,54,1%,6,Science,,,
abasic.biz,available,54,1%,6,Science,,,
quaternion.biz,resell,54,6%,10,Mathematics,02/12/2024 18:19,02/12/2025 18:19,"Spaceship, Inc."
accursed.biz,available,54,3%,8,"Entertainment,Media,Religion",,,
deserted.biz,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.biz,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.biz,available,54,1%,9,Humanities,,,
scratchy.biz,available,54,3%,8,Fashion,,,
adjuratory.biz,available,54,0%,10,"Law,Politics,Religion",,,
sestet.biz,available,53,1%,6,Arts,,,
septet.biz,available,53,1%,6,General,,,
xcvi.biz,available,52,2%,4,Mathematics,,,
lxv.biz,available,52,5%,3,Mathematics,,,
ablated.biz,available,52,1%,7,Science,,,
ninetyone.biz,available,52,5%,10,Mathematics,,,
ixl.biz,available,52,9%,3,Mathematics,,,
lxvii.biz,available,52,1%,5,Mathematics,,,
sixtyfour.biz,available,52,3%,10,Mathematics,,,
lxiv.biz,available,52,3%,4,Mathematics,,,
uphill.biz,available,52,7%,6,"Sports,Transportation,Travel",,,
abstruse.biz,available,52,5%,8,"Humanities,Mathematics,Science",,,
abusive.biz,available,52,3%,7,"Healthcare,Law",,,
decumbent.biz,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.biz,available,52,2%,10,"Entertainment,Humanities",,,
xcviii.biz,available,52,1%,6,Mathematics,,,
lxi.biz,available,52,5%,3,Mathematics,,,
lxii.biz,available,52,1%,4,Mathematics,,,
lxxxvi.biz,available,52,1%,6,Mathematics,,,
eightyone.biz,available,52,3%,10,Mathematics,,,
xciv.biz,available,52,2%,4,Mathematics,,,
lxxiii.biz,available,52,1%,6,Mathematics,,,
lxxv.biz,available,52,1%,4,Mathematics,,,
xcv.biz,expired,52,7%,3,Mathematics,07/07/2011 17:05,06/07/2025 23:59,InternetX GmbH
littlejoe.biz,available,52,2%,10,"Entertainment,Media",,,
ninetytwo.biz,available,52,4%,10,Mathematics,,,
lxxxi.biz,available,52,1%,5,Mathematics,,,
xcvii.biz,available,52,1%,5,Mathematics,,,
ixc.biz,available,52,5%,3,Mathematics,,,
lxxi.biz,available,52,1%,4,Mathematics,,,
lxxxiv.biz,available,52,1%,6,Mathematics,,,
lxxxiii.biz,available,52,1%,7,Mathematics,,,
xcii.biz,available,52,2%,4,Mathematics,,,
repugnant.biz,available,52,1%,9,Humanities,,,
lxiii.biz,available,52,2%,5,Mathematics,,,
detestable.biz,available,52,1%,10,Humanities,,,
aboulic.biz,available,52,1%,7,Medicine,,,
lxxxvii.biz,available,52,1%,7,Mathematics,,,
repulsive.biz,available,52,1%,9,Humanities,,,
abysmal.biz,available,52,4%,7,"Arts,Entertainment,Media",,,
adenoidal.biz,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.biz,available,52,2%,6,Mathematics,,,
sixtysix.biz,available,52,4%,9,Mathematics,,,
lxxvi.biz,available,52,1%,5,Mathematics,,,
chagrined.biz,available,52,1%,9,Humanities,,,
xciii.biz,available,52,1%,5,Mathematics,,,
lxxii.biz,available,52,1%,5,Mathematics,,,
ninetysix.biz,available,52,4%,10,Mathematics,,,
lxxiv.biz,available,52,1%,5,Mathematics,,,
odious.biz,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.biz,available,52,3%,9,Mathematics,,,
eightytwo.biz,available,52,4%,10,Mathematics,,,
lxxxii.biz,available,52,1%,6,Mathematics,,,
sixtyfive.biz,available,52,3%,10,Mathematics,,,
lxvi.biz,available,52,3%,4,Mathematics,,,
abdicable.biz,available,50,0%,9,Law,,,
acapnic.biz,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxx.biz,available,50,5%,3,Mathematics,,,
broached.biz,available,50,0%,8,Food and Beverage,,,
abducting.biz,available,50,0%,9,Medicine,,,
acaudal.biz,available,50,1%,7,"Agriculture,Science",,,
acquitted.biz,available,50,1%,9,Law,,,
vinegary.biz,available,50,1%,8,Food and Beverage,,,
aborticide.biz,available,50,0%,10,Medicine,,,
aculeated.biz,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.biz,available,50,1%,7,Science,,,
acerbic.biz,available,50,2%,7,"Arts,Humanities,Media",,,
abomasal.biz,available,50,0%,8,Agriculture,,,
needlelike.biz,available,50,0%,10,"Engineering,Medicine,Science",,,
gillless.biz,available,50,0%,9,Science,,,
scummy.biz,available,50,1%,6,Humanities,,,
abbatial.biz,available,50,0%,8,Religion,,,
ogdoad.biz,available,50,1%,6,Mathematics,,,
abactinal.biz,available,50,0%,9,Science,,,
acellular.biz,available,50,1%,9,Science,,,
acetous.biz,available,50,1%,7,Science,,,
acetose.biz,available,50,1%,7,Science,,,
abranchial.biz,available,50,0%,10,Science,,,
adactylous.biz,available,50,0%,10,Science,,,
acapnotic.biz,available,50,0%,9,"Healthcare,Medicine,Science",,,
spinous.biz,available,50,1%,7,"Agriculture,Science",,,
notguilty.biz,available,48,5%,10,Law,,,
abyssal.biz,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.biz,available,48,1%,5,Mathematics,,,
lxxxviii.biz,available,48,1%,8,Mathematics,,,
execrable.biz,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.biz,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.biz,available,48,1%,4,Mathematics,,,
achromic.biz,available,46,2%,8,Science,,,
stripling.biz,available,46,2%,9,"Education,Entertainment,Healthcare",,,
stemless.biz,available,46,2%,8,"Agriculture,Science",,,
theabsurd.biz,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.biz,available,46,1%,8,Science,,,
acarpelous.biz,available,46,0%,10,"Agriculture,Science",,,
acanthotic.biz,available,46,0%,10,"Agriculture,Science",,,
acaudate.biz,available,46,1%,8,"Agriculture,Science",,,
acephalous.biz,available,46,1%,10,Science,,,
acapnial.biz,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthous.biz,available,46,0%,9,"Agriculture,Science",,,
acetabular.biz,available,46,1%,10,Science,,,
cotyloid.biz,available,46,1%,8,Science,,,
vinegarish.biz,available,46,1%,10,Food and Beverage,,,
acanthoid.biz,available,46,1%,9,"Agriculture,Science",,,
acetylenic.biz,available,46,1%,10,Science,,,
achromous.biz,available,46,1%,9,Science,,,
achenial.biz,available,46,1%,8,Science,,,
acheronian.biz,available,46,1%,10,Humanities,,,
acarpous.biz,available,46,0%,8,"Agriculture,Science",,,
acetonic.biz,available,46,1%,8,Science,,,
accusatory.biz,available,44,1%,10,Law,,,
cotyloidal.biz,available,44,1%,10,Science,,,
acherontic.biz,available,44,1%,10,Humanities,,,
abscessed.biz,available,41,0%,9,Healthcare,,,
phoebe.biz,resell,41,14%,6,Science,31/03/2004 02:43,30/03/2034 23:59,"Net-Chinese Co., Ltd."
accurst.biz,available,40,1%,7,Religion,,,
accusive.biz,available,40,1%,8,Law,,,
scurrilous.biz,available,40,1%,10,"Entertainment,Media,Politics",,,